,duration,title,url,username,views
0,14:29.,Blind Chicken Wing Taste Test,https://www.youtube.com/watch?v=MBPdKxlazD0,Good Mythical Morning,"1,311,609"
1,2:37.,Alita: Battle Angel | Official Trailer [HD] | 20th Century FOX,https://www.youtube.com/watch?v=w7pYhpJaJW8,20th Century Fox,"2,522,393"
2,4:55.,Sara Haines Announces She's Leaving 'The View' To Host 'GMA Day',https://www.youtube.com/watch?v=f3uVr2bZKUU,The View,"374,462"
3,1:31.,"5 things you need to know before tonight's Raw: July 23, 2018",https://www.youtube.com/watch?v=tgBHu2D66Rg,WWE,"255,721"
4,18:32.,Game Theory: We Were Right ALL ALONG! (FNAF Ultimate Custom Night),https://www.youtube.com/watch?v=PV9jdolesMI,The Game Theorists,"3,679,156"
5,2:26.,Aquaman - Official Trailer 1,https://www.youtube.com/watch?v=WDkg3h8PCVU,Warner Bros. Pictures,"22,887,552"
6,12:36.,SIDEMEN BOWLING (GONE WRONG),https://www.youtube.com/watch?v=QUYLG94VWb4,Sidemen,"2,616,183"
7,19:36.,"MY AMAZON FAVORITES! Fitness, Lifestyle & Random MUST HAVES! | Casey Holmes",https://www.youtube.com/watch?v=5MtfYjLjyGg,Casey Holmes,"176,589"
8,10:27.,What is Dog Water Fountain?,https://www.youtube.com/watch?v=vumMdSybdQg,CrazyRussianHacker,"637,961"
9,3:14.,SHAZAM! Trailer (2019),https://www.youtube.com/watch?v=-oD7B7oiBtw,FilmSelect Trailer,"10,885,940"
10,18:44.,IS DRIFT EVIL IN FORTNITE?! * SEASON 5 *Fortnite Short Film,https://www.youtube.com/watch?v=wQ1CWUWivjQ,Little Lizard - Fortnite,"961,913"
11,7:02.,It’s BIG...it’s BLUE...it’s NEW!,https://www.youtube.com/watch?v=PQIq4BUw_Hs,Brave Wilderness,"617,392"
12,12:45.,PEOPLE WHO THOUGHT THEY WERE SMART,https://www.youtube.com/watch?v=rV0vcfT8WQs,SSSniperWolf,"1,221,870"
13,10:02.,DOG VS GOAT GYMNASTICS CHALLENGE! (super funny),https://www.youtube.com/watch?v=Yn60wQvKhaY,Dobre Brothers,"1,639,038"
14,1:54.,Disenchantment | Official Trailer [HD] | Netflix,https://www.youtube.com/watch?v=Gp_RnJcb8Ig,Netflix,"1,502,425"
15,2:53.,Glass - Official Trailer [HD],https://www.youtube.com/watch?v=95ghQs5AmNk,Universal Pictures,"7,361,836"
16,19:24.,Unboxing A Fortnite Package from Epic Games!,https://www.youtube.com/watch?v=R30dTNfBi2I,Lachlan,"3,872,826"
17,10:02.,Dwight and Angela  - The Office US,https://www.youtube.com/watch?v=bATPXjOKebI,The Office US,"282,084"
18,12:32.,3 Disturbing True Mall Horror Stories,https://www.youtube.com/watch?v=FrGRFdDzkFM,Mr. Nightmare,"876,970"
19,5:17.,I Was Harassed By My Students For Being Gay,https://www.youtube.com/watch?v=nrAla4j8xMc,BuzzFeedVideo,"464,538"
20,6:21.,Judge Jeanine on her explosive exchange on 'The View',https://www.youtube.com/watch?v=PEMk1WWO3gg,Fox News,"957,493"
21,10:06.,Cardboard Guitar!? (Dear Ryan),https://www.youtube.com/watch?v=CGNi4Ca7XVU,nigahiga,"2,522,888"
22,7:57.,Mystery Wheel of Pizza (ft. Alex Wassabi),https://www.youtube.com/watch?v=wd9Ja4evrHc,Guava Juice,"1,064,554"
23,1:18.,What If All Advertisement Disappears?,https://www.youtube.com/watch?v=oWm1hWXlgQs,Meet Arnold,"1,770,038"
24,5:05.,YOUNG JUSTICE: OUTSIDERS - Official Comic-Con Trailer - DC Universe,https://www.youtube.com/watch?v=YHEU6WBpHMc,DC,"1,633,596"
25,35:44.,MY ZODIAC COLLECTION WITH COLOURPOP!!!!!!!! #TheZodiac,https://www.youtube.com/watch?v=E7eBb3qGuvY,KathleenLights,"769,586"
26,10:37.,GIANT DART Vs. GIANT ICE BLOCK from 45m!,https://www.youtube.com/watch?v=h4j_pxyQIak,How Ridiculous,"1,914,216"
27,10:10.,ELDERS REACT TO ARIANA GRANDE - GOD IS A WOMAN,https://www.youtube.com/watch?v=sel-yV46B0A,FBE,"982,254"
28,14:20.,Bold and Natural Makeup Tutorial,https://www.youtube.com/watch?v=k5dxFyN73Pk,Christen Dominique,"250,609"
29,2:52.,Anitta - Medicina (Official Music Video),https://www.youtube.com/watch?v=UhurAzTl5gs,Anitta,"18,975,960"
30,7:54.,RENOVATED APARTMENT TOUR (BEFORE AND AFTER),https://www.youtube.com/watch?v=u1fa0c0ImGQ,Jess Conte,"624,434"
31,8:49.,Denzel Washington's Dinner Table Has Seen Some Legends,https://www.youtube.com/watch?v=V9p1k5wAVvU,The Late Show with Stephen Colbert,"755,488"
32,5:41:00.,Fortnite Summer Skirmish Series | Week 2 (Day 1),https://www.youtube.com/watch?v=6VLqdY6rvZk,Fortnite,"906,786"
33,1:31.,Dragon Ball Super: Broly Movie Trailer (English Dub Reveal) Exclusive - Comic Con 2018,https://www.youtube.com/watch?v=FHgm89hKpXU,IGN,"6,594,470"
34,2:42.,Star Wars: The Clone Wars Official Trailer,https://www.youtube.com/watch?v=RI7WyhWZkzk,Star Wars,"5,143,858"
35,4:42.,What a conductor actually does on stage,https://www.youtube.com/watch?v=z_yIn8V3UcU,Vox,"742,140"
36,4:01.,Life is Fun - Ft. Boyinaband (Official Music Video),https://www.youtube.com/watch?v=CAb_bCtKuXg,TheOdd1sOut,"9,389,471"
37,26:42.,BEAUTY PRODUCTS I'VE BEEN LOVING!,https://www.youtube.com/watch?v=2zMTRWZMJ-w,Jaclyn Hill,"1,141,185"
38,3:23.,Bebe Rexha - I'm A Mess (Official Music Video),https://www.youtube.com/watch?v=LdH7aFjDzjI,Bebe Rexha,"8,961,930"
39,4:09.,Troye Sivan - Dance To This ft. Ariana Grande,https://www.youtube.com/watch?v=bhxhNIQBKJI,Troye Sivan,"11,817,824"
40,14:07.,Everything Wrong With Unfriended In 14 Minutes Or Less,https://www.youtube.com/watch?v=CFND44Dupzw,CinemaSins,"2,549,477"
41,0:51.,Doctor Who: Series 11 Trailer,https://www.youtube.com/watch?v=FEc-OQ_oqDk,Doctor Who,"1,051,835"
42,5:50.,Jacob Lee - I Belong to You (Official Music Video),https://www.youtube.com/watch?v=-Vo_t4pgDqA,Jacob Lee,"148,866"
43,12:19.,Making ART with a GIANT PENCIL!,https://www.youtube.com/watch?v=ucF6Qxpn_0A,Draw with Jazza,"349,728"
44,3:18.,Passenger | Heart To Love (Official Video),https://www.youtube.com/watch?v=8mnDBXSKAbs,Passenger,"176,648"
45,10:20.,Is Ron Weasley Completely and Utterly Pointless?,https://www.youtube.com/watch?v=H0ZN54zWRPE,SuperCarlinBrothers,"301,815"
46,5:37.,Lemonade Lad,https://www.youtube.com/watch?v=FpZBSrosoeU,shgurr,"978,228"
47,6:31.,I'm Still in Swimming Lessons? | Hannah Stocking,https://www.youtube.com/watch?v=Rz25tn4hPik,Hannah Stocking,"2,982,320"
48,5:29.,Best Friend's Sister | Anwar Jibawi,https://www.youtube.com/watch?v=JcIHs0nnXsQ,Anwar Jibawi,"1,606,087"
49,12:07.,Kylie Jenner Asks Travis Scott 23 Questions | GQ,https://www.youtube.com/watch?v=q3iXrayrsHk,GQ,"20,975,739"
50,8:26.,Trevor Responds to Criticism from the French Ambassador - Between The Scenes | The Daily Show,https://www.youtube.com/watch?v=COD9hcTpGWQ,The Daily Show with Trevor Noah,"3,108,312"
51,14:50.,NEVER STEAL DRIFTS GOLDEN SCAR!! * SEASON 5 *Fortnite Short Film,https://www.youtube.com/watch?v=CboJMlgfyMA,Little Lizard - Fortnite,"1,528,383"
52,9:25.,Back from brain surgery,https://www.youtube.com/watch?v=-INz4XVeyJ4,Simone Giertz,"2,027,033"
53,1:07.,Clash Royale: Introducing Royal Recruits! (New Card!),https://www.youtube.com/watch?v=SDaOmwaYDHw,Clash Royale,"7,498,888"
54,2:31.,Bohemian Rhapsody | Official Trailer [HD] | 20th Century FOX,https://www.youtube.com/watch?v=mP0VHJYFOAU,20th Century Fox,"8,257,069"
55,16:58.,The Net Gun | Overtime Ep. 4 | Dude Perfect,https://www.youtube.com/watch?v=RohJfM-VFS0,Dude Perfect,"9,802,415"
56,18:46.,I Let My Dogs Walk Me For A Day,https://www.youtube.com/watch?v=ew1JYegKF7s,JennaMarbles,"2,697,977"
57,3:32.,Ciara - Level Up,https://www.youtube.com/watch?v=Dh-ULbQmmF8,Ciara,"6,082,973"
58,10:59.,"Your Wonderful, Beautiful YIAY OUTROS (YIAY #430)",https://www.youtube.com/watch?v=j8BfPkcnE2A,jacksfilms,"1,859,473"
59,10:20.,"Dunkin Donuts 10,000(+) Calorie Challenge",https://www.youtube.com/watch?v=5E40mf0MNb0,Matt Stonie,"2,007,335"
60,3:11.,Imagine Dragons - Natural (Audio),https://www.youtube.com/watch?v=9BPfyhhv7-c,ImagineDragons,"8,610,090"
61,15:11.,Everything Wrong With Mamma Mia In 15 Minutes Or Less,https://www.youtube.com/watch?v=Ywdj_01Jrdk,CinemaSins,"1,034,169"
62,2:30.,Rooster Teeth Animated Adventures - Thank God It's Food Poisoning,https://www.youtube.com/watch?v=VzHF65rKR6E,Rooster Teeth,"755,557"
63,2:47.,BOY ERASED – Official Trailer [HD] – In Theaters November,https://www.youtube.com/watch?v=-B71eyB_Onw,Focus Features,"5,446,455"
64,12:50.,Gator Ate My Camera!,https://www.youtube.com/watch?v=eSKFXcMdFXI,Brave Wilderness,"883,081"
65,4:24.,MUSE - Something Human [Official Music Video],https://www.youtube.com/watch?v=azAEHCQgcUI,Muse,"1,942,955"
66,2:03.,Ed Sheeran - 'Songwriter' [Official Trailer],https://www.youtube.com/watch?v=FNa1In1D1xQ,Ed Sheeran,"2,280,758"
67,6:31.,EVERY FACEBOOK EVER,https://www.youtube.com/watch?v=dMpkBXQVBsw,Smosh,"1,594,465"
68,19:04.,Unboxing a SEALED iBook G3 with MKBHD!,https://www.youtube.com/watch?v=8F1xmbYucec,iJustine,"1,957,975"
